疾病,总数,详论
心绞痛,16,中西医结合治疗不稳定型心绞痛疗效观察
心绞痛,17,中西医结合护理对老年冠心病心绞痛的干预效果分析
心绞痛,18,中西医结合治疗胸痹心痛心血瘀阻证103例疗效观察
心绞痛,19,中医药治疗冠心病心绞痛研究进展
心绞痛,20,中西医结合治疗缓解期心绞痛的临床疗效及血清炎性因子水平分析
心绞痛,21,冠心病心绞痛心血管内科治疗的临床研究
心绞痛,22,单硝酸异山梨酯缓释片联合二参田七瓜蒌汤治疗冠心病心绞痛的临床探讨
心绞痛,23,中西医结合治疗稳定性心绞痛的疗效观察
心绞痛,24,中西医结合对不同心肌梗死溶栓危险评分组不稳定型心绞痛患者血瘀证积分的干预作用
心绞痛,25,中西医结合疗法治疗冠心病心绞痛的效果探讨
心绞痛,26,中西医结合治疗冠心病稳定型心绞痛临床观察
心绞痛,27,中西医结合治疗冠心病心绞痛的疗效观察
心绞痛,28,益气宣痹方联合西药治疗不稳定型心绞痛的疗效分析
心绞痛,29,中西医结合治疗冠心病微血管心绞痛临床观察
心绞痛,30,中西医结合治疗冠心病心绞痛64例临床观察
心绞痛,31,中西医结合对冠心病心绞痛的治疗效果观察
心绞痛,32,血府逐瘀汤联合阿司匹林治疗冠心病心绞痛随机平行对照研究
心绞痛,33,中西医结合治疗心绞痛的效果分析
心绞痛,34,中西医结合治疗心绞痛40例临床观察
心绞痛,35,复方丹参滴丸用于治疗心绞痛的临床疗效观察
心绞痛,36,中西医结合治疗不稳定性心绞痛35例临床观察
心绞痛,37,不稳定性心绞痛中医优化治疗初探
肝胆管结石,1,复发性肝胆管结石的中西医结合治疗方法与研究
肠炎,1,中西医结合灌肠治疗直肠炎的效果观察
肠炎,2,中西医结合治疗溃疡性结肠炎的临床研究
肠炎,3,中西医结合治疗慢性结肠炎的临床效果观察
肠炎,4,中西医结合治疗溃疡性结肠炎临床观察
肠炎,5,中西医结合治疗小儿坏死性小肠炎术后综合征临床研究
肠炎,6,中西医结合治疗溃疡性结肠炎的效果观察
肠炎,7,中西医结合治疗溃疡性结肠炎研究进展
肠炎,8,中西医结合治疗小儿轮状病毒性肠炎的临床观察
肠炎,9,中西医结合治疗嗜酸性粒细胞性胃肠炎误诊为急性胃肠炎1例
肠炎,10,中医药防治放射性肠炎研究进展
肛门瘙痒,1,中西医结合治疗肛肠疾病术后肛门瘙痒的效果分析
肛门瘙痒,2,中西医结合治疗肛肠术后肛门瘙痒的效果观察
肛门瘙痒,3,对肛肠手术后肛门瘙痒患者进行中西医结合治疗的效果观察
肛门瘙痒,4,中西医结合治疗肛肠手术术后肛门瘙痒的临床疗效
肛门瘙痒,5,中西医结合治疗肛门瘙痒症的疗效分析
肛门瘙痒,6,中西医结合方法治疗肛肠手术后肛门瘙痒症的临床效果
心力衰竭,1,中西医结合治疗急诊内科重症心力衰竭的临床疗效探讨
心力衰竭,2,中西医结合治疗老年慢性心力衰竭58例临床观察
心力衰竭,3,中西医结合治疗慢性心力衰竭阳虚水泛证30例临床观察
心力衰竭,4,中西医结合治疗冠心病并发心力衰竭的超声心动图疗效分析
心力衰竭,5,中西医结合治疗肺心病伴顽固性心力衰竭的疗效探讨
心力衰竭,6,中西医结合治疗慢性肺源性心脏病合并心力衰竭疗效观察
心力衰竭,7,急诊内科中西医结合治疗老年重症心力衰竭的临床效果观察
心力衰竭,8,中西医结合治疗慢性心力衰竭临床疗效分析
心力衰竭,9,中西医结合治疗慢性心力衰竭临床观察
心力衰竭,10,强心汤对慢性心力衰竭患者血管内皮功能及心功能的影响
心力衰竭,11,壮元饮对慢性心力衰竭患者血浆肿瘤坏死因子-α和超敏C反应蛋白的影响
心力衰竭,12,中西医结合治疗慢性心力衰竭伴利尿剂抵抗35例临床观察
心力衰竭,13,中西医结合治疗心力衰竭合并室性心律失常的临床观察
心力衰竭,14,辨证分型联合西药治疗慢性心力衰竭随机平行对照研究
心力衰竭,15,中西医结合治疗冠心病慢性心力衰竭的临床疗效分析
心力衰竭,16,中西医结合治疗老年慢性心力衰竭患者的临床疗效及对生活质量的影响
心力衰竭,17,中西医结合治疗对慢性心力衰竭患者生活质量的影响分析
心力衰竭,18,丁邦晗中西医结合治疗慢性心力衰竭经验
心力衰竭,19,中西医结合治疗慢性心力衰竭疗效观察
心力衰竭,20,优质护理用于中西医结合治疗慢性充血性心力衰竭患者的临床意义研究
心力衰竭,21,中西医结合治疗慢性心力衰竭23例临床研究
心力衰竭,22,中西医结合治疗阳虚血瘀型慢性心力衰竭的临床疗效研究
哮喘,1,中西医结合疗法对老年慢性持续期哮喘的疗效评价
哮喘,2,赖新生针药结合治疗咳嗽变异性哮喘
哮喘,3,中西医结合治疗哮喘临床研究
哮喘,4,中西医结合治疗支气管哮喘合并过敏性鼻炎疗效观察
哮喘,5,中西医结合治疗支气管哮喘患儿临床观察
哮喘,6,中西医结合治疗哮喘合并反复呼吸道感染42例
哮喘,7,探讨中西医结合治疗小儿哮喘临床效果及安全性
哮喘,8,中西医结合治疗咳嗽变异型哮喘的疗效观察
哮喘,9,中西医结合治疗咳嗽变异性哮喘临床观察
哮喘,10,中西医结合治疗儿童咳嗽变异性哮喘20例疗效观察
哮喘,11,中西医治疗小儿支气管哮喘急性发作护理分析
哮喘,12,中西医结合治疗儿童支气管哮喘缓解期脾胃虚弱型43例临床观察
哮喘,13,中西医结合治疗小儿哮喘的临床研究
哮喘,14,中西医结合护理干预在小儿哮喘护理中的应用价值
哮喘,15,中西医结合治疗支气管哮喘急性发作期疗效观察
哮喘,16,中西医结合治疗治疗成人支气管哮喘的疗效及对肺功能的影响
哮喘,17,中西医结合治疗小儿哮喘缓解期30例
哮喘,18,中西医结合治疗支气管哮喘70例
哮喘,19,中西医结合治疗儿童咳嗽变异性哮喘疗效观察
哮喘,20,中西医结合治疗过敏性鼻炎-哮喘综合征的临床观察
哮喘,21,中西医结合治疗小儿咳嗽变异性哮喘55例临床观察
哮喘,22,中西医结合治疗哮喘急性发作期效果研究
哮喘,23,中西医结合疗法治疗支气管哮喘的疗效探析
哮喘,24,中西医结合治疗小儿支气管哮喘慢性持续期的临床疗效及对免疫功能的影响
哮喘,25,中西医结合治疗儿童哮喘急性发作的疗效评价及对免疫功能的影响
哮喘,26,中西医结合治疗咳嗽变异性哮喘52例疗效观察
哮喘,27,中西药物结合治疗支气管哮喘的临床疗效观察
哮喘,28,顺尔宁配合雾化吸入布地奈德混悬液与加减麻杏石甘汤联合治疗小儿支气管哮喘疗效观察
哮喘,29,支气管哮喘急性发作的中西医结合治疗
哮喘,30,对咳嗽变异性哮喘患儿进行中西医结合治疗的效果分析
哮喘,31,中西医结合治疗支气管哮喘的疗效观察
哮喘,32,中西医结合治疗儿童Ⅰ型糖尿病合并哮喘(阴虚痰饮型)验案1则
哮喘,33,咳嗽变异性哮喘的中医药治疗进展
哮喘,34,中西医结合诊治小儿咳嗽变异性哮喘
哮喘,35,中西医结合治疗冷哮型急性支气管哮喘50例临床观察
哮喘,36,中西医结合治疗对胃食管反流相关性哮喘肺功能的影响及疗效分析
哮喘,37,中西医结合治疗支气管哮喘(痰热郁肺)疗效观察
血小板减少症,1,中西医结合治疗血小板减少症的临床疗效
头痛,1,中西医结合治疗微血管减压术后头痛的效果研究
头痛,2,中西医结合治疗100例头痛患者的疗效观察
头痛,3,中西医结合治疗偏头痛的疗效观察及护理
头痛,4,基于多学科协作的头痛单元组建与运作分析
头痛,5,中西医结合治疗偏头痛的效果研究
头痛,6,中西医结合治疗腰硬联合麻醉术后头痛的疗效
头痛,7,中西医结合法用于治疗偏头痛患者的效果评价
头痛,8,中西医结合治疗顽固性头痛临床观察
头痛,9,李燕梅教授中西医结合治疗顽固性头痛验案2则
阑尾炎,1,中西医结合保守治疗慢性阑尾炎的临床体会
阑尾炎,2,中西医结合治疗妊娠并急性阑尾炎的预后分析
阑尾炎,3,中西医结合治疗阑尾炎性包块的临床效果分析
阑尾炎,4,中西医保守治疗阑尾炎的临床疗效
阑尾炎,5,中西医结合治疗急性阑尾炎疗效观察
阑尾炎,6,中西医结合治疗急性单纯性阑尾炎60例
骨质疏松症,1,中西医结合治疗老年骨质疏松症疼痛的临床观察
骨质疏松症,2,中西医结合治疗老年性骨质疏松症疗效分析
骨质疏松症,3,原发性骨质疏松症中西医结合治疗现状及研究进展
骨质疏松症,4,中西医结合治疗原发性骨质疏松症疗效观察
骨质疏松症,5,益肾地黄汤联合利塞膦酸钠治疗肾阳虚型绝经后骨质疏松症45例
骨质疏松症,6,骨质疏松症的中西医结合护理体会
骨质疏松症,7,中西医结合治疗糖尿病性骨质疏松症疗效观察
肛门直肠狭窄,1,中西医结合治疗肛门直肠狭窄的疗效分析
椎间盘突出症,1,中西医结合非手术治疗腰椎间盘突出症的护理体会
椎间盘突出症,2,中西医结合治疗腰椎间盘突出症382例
椎间盘突出症,3,中西医结合治疗腰椎间盘突出症患者的研究进展
椎间盘突出症,4,中西医结合应用于腰椎间盘突出症的治疗效果研究
椎间盘突出症,5,中西医结合治疗腰椎间盘突出症临床研究
椎间盘突出症,6,中西医结合保守治疗腰椎间盘突出症的疗效观察
椎间盘突出症,7,中西医结合治疗腰椎间盘突出症126例
椎间盘突出症,8,中西医结合治疗腰椎间盘突出症患者的临床疗效观察及对血清炎性因子的影响
胆结石,1,中西医结合护理对胆结石手术患者情绪及生活质量的影响分析
胆结石,2,中西医结合护理干预围术期胆结石患者临床效果观察
胆结石,3,中西医结合治疗胆结石的临床疗效分析
胆结石,4,中西医结合护理对胆总管切开取石术后患者胃肠功能及疲劳综合征的影响
咳嗽,1,中西医结合用药治疗小儿过敏性咳嗽的临床治疗体会
咳嗽,2,112例成人支气管肺炎(咳嗽)的中西医结合观察护理
咳嗽,3,中西医结合治疗感冒后咳嗽的临床疗效分析
咳嗽,4,社区医院中西医结合治疗呼吸道感染后咳嗽20例临床分析
咳嗽,5,中西医结合治疗小儿过敏性咳嗽35例临床观察
咳嗽,6,中西医结合治疗胃食管反流性咳嗽临床分析
咳嗽,7,儿童咳嗽变异性哮喘采用中西医结合治疗的临床疗效
昏迷,1,急诊内科抢救60例昏迷患者的临床诊断及中西医结合治疗效果
昏迷,2,中西医结合治疗急诊昏迷的临床效果研究
昏迷,3,中西医结合治疗急性呼吸衰竭造成昏迷患者苏醒的研究
消化不良,1,中西药结合治疗小儿消化不良性腹泻的效果观察
消化不良,2,中西医结合治疗脾胃湿热型功能性消化不良30例临床观察
消化不良,3,中西医结合治疗肝郁脾虚型功能性消化不良伴焦虑抑郁60例
消化不良,4,中西医结合治疗小儿消化不良
消化不良,5,中西医结合护理干预对功能性消化不良的临床疗效观察
消化不良,6,中西医结合治疗功能性消化不良43例
消化不良,7,中西医结合治疗功能性消化不良临床疗效累积meta分析
消化不良,8,中西医结合治疗功能性消化不良的临床价值分析
消化不良,9,中西医结合在功能性消化不良治疗中的研究进展
消化不良,10,中药治疗小儿功能性消化不良的研究进展
消化不良,11,中西医结合治疗功能性消化不良疗效观察
消化不良,12,中西医结合治疗功能性消化不良临床观察
消化不良,13,中西医结合治疗功能性消化不良的研究现状
消化不良,14,中西医结合治疗功能性消化不良的疗效分析
下肢静脉曲张,1,中西医结合治疗下肢静脉曲张研究近况
下肢静脉曲张,2,中西医结合治疗下肢静脉曲张疗效分析
腮腺炎,1,小儿流行性腮腺炎的中西医结合治疗进展
腮腺炎,2,小儿流行性腮腺炎中西医结合临床疗效观察
腮腺炎,3,中西医结合治疗小儿流行性腮腺炎的护理研究
心肌梗死,1,中西医结合治疗对心肌梗死PCI术后心肌再灌注及心功能的影响
心肌梗死,2,中西医结合治疗急性心肌梗死的临床疗效
心肌梗死,3,史大卓中西医结合治疗急性心肌梗死后左心室重构及左心房扩大案例二则
心肌梗死,4,中西医结合方法治疗急性心肌梗死的临床疗效
心肌梗死,5,急性心肌梗死恢复期患者中西医结合护理的效果分析
心肌梗死,6,中西医结合和优质护理对防治心肌梗死的疗效分析
心肌梗死,7,急性心肌梗死中西医结合诊疗分析
心肌梗死,8,中西医结合绿色通道对急性心肌梗死病人住院时间及不良事件发生率的影响
心肌梗死,9,中西医结合治疗急性心肌梗死合并心源性休克的临床观察
心肌梗死,10,中西医结合治疗心肌梗死后慢性心力衰竭伴频发室性期前收缩的临床疗效观察
心肌梗死,11,中西医结合治疗心肌梗死后心绞痛的临床效果观察
视神经萎缩,1,中西医结合治疗视神经萎缩的临床疗效观察
视神经萎缩,2,益肝复明汤联合西医治疗青光眼性视神经萎缩的临床疗效
视神经萎缩,3,中西医结合治疗青光眼视神经萎缩临床分析
胃炎,1,中西医结合在免疫性肝病合并胃炎的临床效果及安全性
胃炎,2,中西医结合治疗慢性萎缩性胃炎的临床观察
胃炎,3,中西医结合治疗慢性胃炎200例临床疗效分析
胃炎,4,中西医结合治疗慢性萎缩性胃炎疗效观察
胃炎,5,中西医结合治疗慢性浅表性胃炎肝胃不和型疗效观察
胃炎,6,中西医结合治疗慢性萎缩性胃炎伴肠上皮化生临床观察
胃炎,7,中西医结合治疗慢性胃炎Hp感染临床观察
胃炎,8,中西医结合治疗糜烂性胃炎临床观察
胃炎,9,中西医结合治疗胃炎42例的临床观察
胃炎,10,中西医结合治疗脾胃湿热型慢性胃炎临床研究
胃炎,11,中西医结合治疗慢性萎缩性胃炎的疗效观察
胃炎,12,慢性萎缩性胃炎的中西医结合治疗与护理体会
胃炎,13,中西医结合治疗慢性胃炎疗效观察
胃炎,14,清胃活血汤联合泮托拉唑钠治疗急性胃炎
胃炎,15,中西医结合法治疗胆汁反流性胃炎的临床疗效
胃炎,16,经方治疗急性肠胃炎220例临床观察
胃炎,17,中西医结合治疗肝胃郁热型慢性胃炎的临床观察及护理探讨
胃炎,18,中西医结合疗法治疗慢性胃炎的疗效观察
胃炎,19,中西医结合治疗慢性胃炎肝郁气滞证的临床研究
胃炎,20,中西医结合治疗幽门螺杆菌相关性胃炎
胃炎,21,中西医结合治疗萎缩性胃炎的临床疗效观察
胃炎,22,中西医结合治疗改善慢性萎缩性胃炎患者血清胃泌素-17、胃蛋白酶原水平临床研究
胃炎,23,中西医结合治疗胃炎及胃十二指肠溃疡的临床分析
胃炎,24,柴胡疏肝散联合西药治疗胆汁反流性胃炎随机平行对照研究
胃炎,25,中西医结合治疗幽门螺旋杆菌相关性慢性胃炎研究进展
胃炎,26,中西医结合治疗慢性胃炎伴糜烂的疗效观察
胃炎,27,中西医结合治疗慢性浅表性胃炎的临床疗效观察
胃炎,28,中西医结合治疗脾胃虚寒型慢性胃炎30例
胃炎,29,糜烂性胃炎的中医诊疗进展
胃炎,30,中西医结合治疗慢性胃炎疗效观察
胃炎,31,中西医结合治疗胆汁反流性胃炎疗效的观察
胃炎,32,中西医联合治疗急性肠胃炎的临床效果分析
胃炎,33,中西医结合治疗幽门螺旋杆菌相关慢性糜烂性胃炎的疗效观察
胃炎,34,中西医结合治疗胆汁反流性胃炎疗效观察
胃炎,35,探讨中西医结合治疗慢性胃炎的临床效果
胃炎,36,慢性胃炎的中西医结合治疗临床疗效评价
胃炎,37,中西医结合治疗慢性胃炎效果分析
胃炎,38,观察中西医联合治疗胃炎及胃十二指肠溃疡的临床效果
下肢动脉硬化性闭塞症,1,中西医结合治疗双下肢动脉硬化性闭塞症继发不安腿综合征1例报告
胃食管反流病,1,中西医结合治疗方案治疗胃食管反流病54例临床研究
胃食管反流病,2,疏肝健脾和胃方对难治性胃食管反流病患者食管黏膜PAR2及TRPV1蛋白表达的影响
消化性溃疡,1,中西医结合治疗老年消化性溃疡临床研究
消化性溃疡,2,中西医结合治疗消化性溃疡42例
消化性溃疡,3,中西医结合治疗消化性溃疡的疗效
消化性溃疡,4,社区消化性溃疡患者的临床治疗分析
消化性溃疡,5,李力强调理气机法治疗消化性溃疡经验介绍
消化性溃疡,6,中西医结合治疗消化性溃疡肝气犯胃型疗效观察
消化性溃疡,7,消化性溃疡中医药治疗研究进展
消化性溃疡,8,中西医结合治疗难治性消化性溃疡的临床疗效分析
消化性溃疡,9,中西医结合治疗消化性溃疡并出血的疗效观察
消化性溃疡,10,中西医结合治疗脾虚胃热型消化性溃疡临床观察
消化性溃疡,11,对幽门螺旋杆菌相关性消化性溃疡应用中西医联合疗法的效果观察
消化性溃疡,12,中西医结合治疗消化性溃疡60例
消化性溃疡,13,中西医结合治疗80例糖尿病合并消化性溃疡
盆腔炎,1,中西医结合治疗慢性盆腔炎合并盆腔积液40例总结
盆腔炎,2,中西医结合治疗妇科慢性盆腔炎临床分析
盆腔炎,3,盆腔炎性包块运用中西医结合治疗的临床分析
盆腔炎,4,中西医结合治疗慢性盆腔炎患者的护理体会及疗效观察
盆腔炎,5,中西医结合治疗慢性盆腔炎的护理观察
盆腔炎,6,中西医结合治疗慢性盆腔炎临床疗效
盆腔炎,7,中西医结合法治疗慢性盆腔炎的临床疗效观察
盆腔炎,8,中医药防治盆腔炎性疾病优势与证据研究进展
盆腔炎,9,中西医结合治疗急性盆腔炎湿热瘀结证临床研究
盆腔炎,10,曹保利中西医结合治疗盆腔炎性包块临床经验
盆腔炎,11,中西医结合法治疗慢性盆腔炎性疾病的临床疗效观察
盆腔炎,12,中西医结合治疗慢性盆腔炎疗效观察
盆腔炎,13,阿奇霉素联合妇康健合剂对支原体属感染性盆腔炎患者子宫血流动力学的影响
盆腔炎,14,中西医结合对比西药治疗120例盆腔炎的临床研究
盆腔炎,15,慢性盆腔炎妇科临床治疗效果观察
盆腔炎,16,中西医结合治疗慢性盆腔炎的疗效观察
盆腔炎,17,中西医结合对盆腔炎的临床治疗分析
盆腔炎,18,中西医结合治疗慢性盆腔炎的疗效观察
盆腔炎,19,慢性盆腔炎妇产科治疗效果的观察与分析
盆腔炎,20,慢性盆腔炎性疾病的治疗时机与方式、方法
盆腔炎,21,中西医结合治疗盆腔积液合并慢性盆腔炎临床观察
盆腔炎,22,中西综合治疗慢性盆腔炎140例分析
盆腔炎,23,中西医结合治疗慢性盆腔炎120例护理体会
盆腔炎,24,综合方案治疗慢性盆腔炎效果观察
盆腔炎,25,中西医结合治疗慢性盆腔炎的疗效观察
盆腔炎,26,中西医结合治疗妇科慢性盆腔炎38例观察
盆腔炎,27,中西医结合治疗慢性盆腔炎的妇产科临床探讨
肺癌,1,中晚期非小细胞肺癌患者采用中西医结合疗法的临床治疗效果研究
肺癌,2,原发性非小细胞肺癌不同姑息治疗方法的效果分析
肺癌,3,中西医结合治疗老年晚期非小细胞肺癌疗效及安全性探讨
肺癌,4,中西医结合疗法对老年晚期非小细胞肺癌临床疗效的影响分析
肺癌,5,中医药治疗肺癌的研究进展
肺癌,6,原发性肺癌合并糖尿病中西医结合临床治疗分析
肺癌,7,肺癌中西医结合护理经济效用浅析
肺癌,8,李平论治肺癌经验
肺癌,9,中西医结合疗法对老年晚期非小细胞肺癌临床疗效的影响
肺癌,10,中西医结合治疗老年晚期非小细胞肺癌疗效观察
肺癌,11,50例肺癌患者中西医结合治疗后舌脉象参数的变化
肺癌,12,中西医结合治疗小细胞肺癌41例
肺癌,13,原发性肺癌的中西医研究进展
肺癌,14,高萍教授治疗肺癌经验
肺癌,15,中西医结合治疗老年晚期非小细胞肺癌的效果
肺癌,16,益气除痰方对肺癌化疗患者全血细胞计数的影响
肺癌,17,中西医结合治疗老年晚期非小细胞肺癌疗效观察
肺癌,18,中西医结合治疗肺癌临床思路
肺癌,19,中西医结合治疗原发性支气管肺癌临床效果观察
肾病综合征,1,中西医结合治疗小儿原发性肾病综合征的系统评价与Meta分析
肾病综合征,2,中西医结合治疗原发性肾病综合征的疗效观察
肾病综合征,3,中西医联合治疗小儿肾病综合征的临床观察
肾病综合征,4,中西医结合防治女性肾病综合征复发的临床研究
肾病综合征,5,中西医结合治疗原发性肾病综合征水肿期有效性分析
肾病综合征,6,中西医结合治疗肾病综合征临床疗效观察
肾病综合征,7,用中西医结合疗法治疗原发性肾病综合征的效果分析
肾病综合征,8,小儿肾病综合征的中医认识及治疗进展
肾病综合征,9,汤水福中西医结合辨治原发性肾病综合征经验介绍
肾病综合征,10,中西医结合治疗原发性肾病综合征疗效观察
失眠症,1,抑郁性失眠症的治疗研究
流产,1,中西医结合治疗先兆流产和习惯性流产43例
流产,2,复发性流产的中西结合治疗的临床效果
流产,3,补肾益气方联合黄体酮治疗黄体功能不全所致自然流产临床观察
流产,4,使用中西医结合疗法治疗妊娠早期肾虚型先兆流产的效果观察
流产,5,中西医结合治疗复发性流产的研究进展
流产,6,先兆流产患者采用中西医结合保胎对分娩结局的影响
流产,7,中西医结合治疗对原因不明复发性流产患者性激素及外周血免疫细胞的影响
流产,8,中西医结合治疗肾虚型先兆流产44例
流产,9,中西医结合治疗早期先兆流产的临床观察
流产,10,复发性流产与生殖系统感染治疗
流产,11,流产导致阴道不规则出血患者治疗的效果分析
肝炎,1,中西医结合治疗慢性乙型肝炎合并非酒精性脂肪性肝炎的临床观察
肝炎,2,心理行为干预联合中西医治疗慢性乙型肝炎的临床效果观察
肝炎,3,中西医结合治疗乙型肝炎肝纤维化的理念
肝炎,4,中西医结合治疗慢性乙型肝炎疗效观察
肝炎,5,中西医结合治疗对乙型肝炎腹水患者生存质量的影响评价
肝炎,6,慢性病毒性肝炎重症化倾向期中西医结合诊疗方案临床效果
肝炎,7,慢性乙型重型肝炎早中期中西医结合治疗临床探讨
肝炎,8,中西医结合治疗成人巨细胞病毒合并EB病毒感染致急性肝炎1例报告
肿瘤,1,中西医结合护理措施在恶性肿瘤化疗后呕吐中的应用
肿瘤,2,研究中西医联合化疗治疗恶性肿瘤(失去手术机会或术后复发)的临床疗效
肿瘤,3,中西医结合对腹部肿瘤放化疗患者的临床影响观察与分析
肿瘤,4,谢广茹二元分类分阶段治疗肿瘤经验介绍
肿瘤,5,肿瘤中医治疗新理念 全程介入——访江苏省中西医结合医院肿瘤科主任医师、教授 霍介格
肿瘤,6,中西医结合治疗腹部肿瘤术后胃瘫的临床效果分析
肿瘤,7,中西医结合治疗脑肿瘤的临床护理研究进展
肿瘤,8,食管肿瘤中西医结合肠内营养支持效果研究
肿瘤,9,恶性肿瘤姑息治疗临床经验回顾
肿瘤,10,研究对肿瘤性贫血采用中西医结合治疗的临床疗效
肿瘤,11,谈中西医结合肿瘤学研究生的专业素养
肿瘤,12,中西医结合治疗恶性肿瘤临床效果及其预后情况分析
