疾病,总数,详论
肿瘤,13,探讨中西医结合治疗恶性肿瘤的临床效果
肿瘤,14,中西医结合治疗恶性肿瘤骨转移的临床疗效分析
肿瘤,15,中西医结合姑息治疗恶性肿瘤的现状与展望
肿瘤,16,中医护理技术在恶性肿瘤患者临床应用现状调查及影响因素分析
肿瘤,17,中西医结合治疗恶性肿瘤化疗后白细胞减少症疗效观察
肿瘤,18,中西医结合治疗胃肠道肿瘤的效果分析
肿瘤,19,中西医结合治疗胃肠道肿瘤临床疗效分析
肿瘤,20,中西医结合治疗晚期恶性肿瘤疗效观察
肿瘤,21,中医药对晚期非小细胞肺癌患者血清肿瘤标志物的干预作用
肺炎,1,人性化护理干预联合自拟四子散热敷双肺腧穴在小儿肺炎患者中的应用效果
肺炎,2,中西医结合治疗高龄老人医院获得性肺炎的临床观察
肺炎,3,中西医结合治疗呼吸机相关性肺炎临床效果
肺炎,4,中西医结合治疗小儿肺炎支原体肺炎的临床观察
肺炎,5,中西医结合治疗婴幼儿肺炎克雷伯杆菌肺炎的效果及其对免疫功能的影响
肺炎,6,浅析用中西医结合疗法治疗小儿肺炎的临床效果
肺炎,7,中西药结合治疗婴幼儿支气管肺炎抗生素相关性腹泻的临床疗效观察
肺炎,8,清热化痰汤联合头孢唑肟钠治疗小儿支气管肺炎35例
肺炎,9,对支原体肺炎患儿实施中西医结合临床路径护理的效果探析
肺炎,10,中西医结合治疗呼吸机相关性肺炎的疗效探讨
肺炎,11,小儿肺炎的中西医结合及辅助治疗研究进展
肺炎,12,中西医结合治疗小儿肺炎支原体肺炎42例疗效观察
肺炎,13,肺炎支原体肺炎应用中西医结合治疗的临床研究
肺炎,14,中西医结合治疗小儿迁延性肺炎临床分析
肺炎,15,中西医结合(中药穴位贴敷联合阿奇霉素)治疗小儿支原体肺炎的临床疗效分析
肺炎,16,中西医结合治疗婴幼儿支气管肺炎效果观察
肺炎,17,益气化痰法对重症肺炎患者血清sTREM-1水平变化的研究
肺炎,18,中西医结合治疗小儿呼吸机相关性肺炎疗效分析
肺炎,19,中西医结合治疗水牛急性肺炎
肺炎,20,小儿病毒性肺炎的中医药治疗进展
肺炎,21,中西医结合治疗小儿支原体肺炎临床观察
肺炎,22,中西医结合治疗小儿支原体肺炎多中心疗效评价研究
肺炎,23,中医药防治社区获得性肺炎的文献研究
肺炎,24,中西医结合治疗对儿童支原体肺炎预后的影响观察
肺炎,25,加味麻杏石甘汤对小儿支原体肺炎痰热证临床症状的改善作用
肺炎,26,中西医结合护理在小儿吸入性肺炎中的应用
肺炎,27,加味麻杏石甘汤对小儿支原体肺炎痰热证的疗效研究
肺炎,28,中西医结合治疗呼吸机相关性肺炎临床研究
肺炎,29,依据中医“肺与大肠相表里”采用中西医结合治疗重症肺炎患儿疗效观察
肺炎,30,小儿病毒性肺炎80例中西医结合治疗的效果观察
肺炎,31,血必净治疗重症肺炎作用机制研究进展
肺炎,32,基于疗效优势的中医治疗社区获得性肺炎切入点的思考
肺炎,33,中西医结合治疗小儿支气管肺炎临床效果观察
肺炎,34,中西医结合治疗小儿支气管肺炎的临床分析
肺炎,35,卒中相关性肺炎研究进展
肺炎,36,中西医结合治疗老年肺炎吸收不良50例临床观察
肺炎,37,小儿支气管肺炎的临床诊治新进展
肺炎,38,小儿肺炎治疗过程中应用综合护理的临床效果分析
肺炎,39,中西医结合治疗社区获得性非重症肺炎72例疗效观察
肺炎,40,中西医结合治疗非小细胞肺癌放疗后急性放射性肺炎32例临床研究
肺炎,41,中西医治疗儿童支原体肺炎风热闭肺证60例
肺炎,42,中西医结合治疗重症肺炎患者的疗效观察
肺炎,43,中西医结合治疗支原体肺炎临床观察
肺炎,44,中西医结合治疗儿童大叶性肺炎36例临床观察
肺炎,45,中西医结合治疗小儿腺病毒性肺炎56例临床观察
肺炎,46,中西医结合治疗山羊传染性胸膜肺炎的体会
肺炎,47,中西医结合治疗重症肺炎致呼吸衰竭疗效及安全性评价
肺炎,48,中西医结合治疗呼吸机相关性肺炎患者的临床价值研究
艾滋病,1,中西医结合治疗艾滋病的机遇与挑战
便秘,1,中西医结合改善神经内科患者便秘的研究
便秘,2,中西医结合治疗重度直肠前突合并直肠内脱垂型便秘的临床研究
便秘,3,中西医结合护理预防胸腰椎骨折术后腹胀便秘的临床价值研究
便秘,4,生物反馈联合针灸及化瘀通便汤对盆底失弛缓型便秘的治疗效果
便秘,5,中西医结合治疗62例老年功能性便秘患者的疗效与安全性分析
便秘,6,吴文尧教授治疗便秘临床经验
便秘,7,中西医结合治疗老年性便秘的效果研究
便秘,8,中西医结合治疗习惯性便秘的效果研究
便秘,9,老年性便秘的中西医结合延续性护理探究
便秘,10,中西医对功能性便秘认识现状
乳腺增生,1,中西医结合治疗乳腺增生症的疗效与护理
乳腺增生,2,中西医结合治疗乳腺增生疗效观察
乳腺增生,3,对行中西医结合治疗的乳腺增生症患者实施中医护理的效果探析
肾功能衰竭,1,探讨中西医结合治疗糖尿病肾病慢性肾功能衰竭的疗效及护理方法
肾功能衰竭,2,中西医结合治疗慢性肾功能衰竭伴继发性甲状腺旁腺功能亢进骨病的临床疗效观察
肾功能衰竭,3,中西结合治疗中青年慢性肾功能衰竭概况
肾功能衰竭,4,中西医结合治疗慢性肾功能衰竭临床研究
肾功能衰竭,5,中西结合护理在老年肾功能衰竭患者血液透析治疗中的应用
肾功能衰竭,6,中西医结合治疗慢性肾功能衰竭的疗效观察
冠心病,1,中西医药物结合治疗高血压合并冠心病的临床疗效分析
冠心病,2,中西医结合治疗高血压合并冠心病临床研究
冠心病,3,中西医结合治疗冠心病急性心肌梗死患者的临床疗效及安全性
冠心病,4,浅谈中西医结合治疗老年冠心病合并肺心病的临床治疗体会
冠心病,5,中西医结合治疗冠心病心脉瘀阻型疗效观察
冠心病,6,冠心病合并心理障碍临床治疗方法的研究
冠心病,7,中西医结合治疗冠心病合并高血压患者的效果分析
冠心病,8,中西医结合治疗老年冠心病心衰的临床观察
冠心病,9,中西医结合联合体外反搏治疗对冠心病患者临床研究及对血清超氧化物歧化酶的影响
冠心病,10,冠心病中西医结合随机对照临床研究:进展与展望
冠心病,11,中西医结合治疗冠心病心律失常疗效观察
冠心病,12,中西医结合治疗冠心病的临床疗效及对内皮功能的影响
冠心病,13,心可舒片治疗冠心病合并焦虑抑郁状态疗效的Meta分析
冠心病,14,冠心病合并血脂异常的中西医研究进展
冠心病,15,中西医结合治疗冠心病的临床疗效及对内皮功能影响的探究
冠心病,16,中西医结合治疗冠心病心律失常的疗效观察及评估
冠心病,17,中西医结合治疗冠心病心绞痛60例临床疗效观察
冠心病,18,冠心病心绞痛心血管内科治疗的临床研究
冠心病,19,中西医结合治疗冠心病冠脉支架植入术后再发心绞痛临床分析
冠心病,20,中西医结合治疗冠心病心绞痛的临床分析
冠心病,21,中西医结合治疗缓解期冠心病心绞痛
冠心病,22,冠心病心绞痛的临床治疗及疗效初步评定与报告
冠心病,23,中西医结合治疗老年冠心病患者护理观察
冠心病,24,中西医结合治疗气阴两虚、痰热瘀阻型冠心病20例临床研究
冠心病,25,中西医结合治疗冠心病心绞痛的临床疗效观察
冠心病,26,病证结合治疗冠心病多中心随机对照临床研究
冠心病,27,中西医结合治疗冠心病不稳定型心绞痛临床观察
冠心病,28,中西医结合护理干预在冠心病护理中的应用探析
冠心病,29,中西医结合治疗冠心病54例临床分析
冠心病,30,中西医结合治疗冠心病气虚血瘀型疗效观察
冠心病,31,心竭宁方治疗冠心病慢性心力衰竭临床疗效观察
冠心病,32,中西医结合康复治疗冠心病PCI术后的临床效果观察
冠心病,33,中西医结合护理在冠心病介入治疗中的应用
冠心病,34,观察中西医结合护理对冠心病心绞痛患者疗效的影响
冠心病,35,中西医结合治疗100例冠心病心绞痛的疗效观察
冠心病,36,中西医结合治疗冠心病心绞痛
冠心病,37,探讨在冠心病心绞痛患者中应用中西医结合护理干预的效果
冠心病,38,中西医结合治疗冠心病心绞痛的疗效及应用优势探析
冠心病,39,探讨中西医结合治疗冠心病心绞痛的临床效果
冠心病,40,中西医结合对冠心病心绞痛的治疗体会
冠心病,41,中西医结合治疗对冠心病稳定型心绞痛的心绞痛发作次数及生活质量的影响
冠心病,42,中西医结合治疗冠心病心绞痛58例疗效观察
肛窦炎,1,中西医结合治疗肛窦炎的临床疗效观察
细菌性痢疾,1,细菌性痢疾的治疗效果观察
细菌性痢疾,2,中西医结合治疗小儿细菌性痢疾的临床效果分析
过敏性紫癜,1,循证中西医结合护理过敏性紫癜患儿效果分析
过敏性紫癜,2,中西医结合治疗儿童过敏性紫癜临床疗效观察
过敏性紫癜,3,中西医结合治疗小儿过敏性紫癜的护理效果分析
过敏性紫癜,4,小儿过敏性紫癜中西医结合护理体会
过敏性紫癜,5,孟鲁司特联合丹参酮对儿童过敏性紫癜患者血清炎症因子的影响及疗效观察
过敏性紫癜,6,中西医结合治疗胃肠积热所致小儿过敏性紫癜的临床观察
带下病,1,中医妇科学中带下病的中西医结合教学方法探析
中风,1,中西医结合治疗气虚血瘀型脑中风后遗症康复的临床观察
中风,2,中西医结合治疗中风后遗症疗效观察
中风,3,中西医结合护理在中风病中的应用效果评价
中风,4,中西医结合治疗缺血性中风恢复期痰瘀阻络证评分观察
中风,5,中西医结合治疗中风的临床疗效
中风,6,对中风病气虚血瘀证患者实施中西医结合康复护理干预的效果分析
中风,7,中西医结合康复护理干预在中风气虚血瘀证中的应用效果
中风,8,研究对缺血性中风进行中西医结合治疗的临床效果
中风,9,五位一体护理模式在脑中风患者中的应用
中风,10,中西医结合治疗缺血性脑中风的疗效及对血液流变学指标的影响分析
中风,11,中西医结合治疗缺血性脑中风疗效探讨及其对血液流变学影响的临床观察
中风,12,中西医结合治疗风痰瘀血痹阻脉络型中风临床观察
中风,13,中风后遗症患者中西医结合护理体会
中风,14,中西医结合治疗缺血性中风急性期30例疗效观察
中风,15,中西医结合治疗缺血性中风气虚血瘀型临床观察
中风,16,中西医结合治疗气虚血瘀型中风临床观察
湿疹类皮肤病,1,中西医结合治疗皮炎湿疹类皮肤病100例临床研究
烟酸缺乏症,1,龚丽萍中西医结合治疗烟酸缺乏症1例报道
药疹,1,中西医结合治疗大疱性表皮松解坏死型药疹1例临床报道
脑卒中,1,半夏白术天麻汤加减联合依达拉奉治疗急性缺血性脑卒中疗效分析
脑卒中,2,中西医结合治疗缺血性脑卒中失眠症疗效观察
脑卒中,3,中西医结合治疗缺血性脑卒中的疗效观察
脑卒中,4,中西医结合治疗脑卒中后痉挛性偏瘫阴虚风动型临床分析
脑卒中,5,中西医结合治疗缺血性脑卒中疗效观察
脑卒中,6,脑卒中偏瘫病人康复期中西医结合护理的康复效果观察
脑卒中,7,中西医结合治疗缺血性脑卒中的临床疗效
脑卒中,8,中西医结合治疗急性缺血性脑卒中疗效观察
脑卒中,9,中医药治疗脑卒中进展
脑卒中,10,中西医治疗缺血性脑卒中的研究进展
脑卒中,11,中西医结合治疗脑卒中后早期心理康复与肢体功能恢复的相关研究
脑卒中,12,脑卒中恢复期患者康复护理路径的构建与应用
脑卒中,13,中西医结合治疗急性缺血性脑卒中的疗效及对血清超敏C反应蛋白与血液流变学指标的影响
脑卒中,14,中西医结合治疗缺血性脑卒中88例临床总结
脑卒中,15,浅谈中西医结合治疗对急性缺血性脑卒中患者预后的影响效果
脑卒中,16,"中西医结合治疗对急性缺血性脑卒中患者TNF-α,hs-CRP,IL-6和神经功能的影响"
慢性阻塞性肺疾病,1,中西医结合治疗慢性阻塞性肺疾病急性加重期的临床疗效
慢性阻塞性肺疾病,2,中西医结合健康教育路径在老年慢性阻塞性肺疾病中的护理干预
慢性阻塞性肺疾病,3,中西医结合治疗COPD急性加重期90例疗效分析
慢性阻塞性肺疾病,4,中西医结合治疗慢性阻塞性肺疾病导致呼吸衰竭的临床研究
慢性阻塞性肺疾病,5,中西医结合治疗慢性阻塞性肺疾病急性加重期疗效观察
慢性阻塞性肺疾病,6,中西医结合治疗慢性阻塞性肺疾病急性加重期痰热壅肺证疗效观察
慢性阻塞性肺疾病,7,中西医结合治疗慢性阻塞性肺疾病并呼吸衰竭的临床研究
慢性阻塞性肺疾病,8,中西医结合治疗慢性阻塞性肺疾病急性发作期呼吸衰竭的临床观察
慢性阻塞性肺疾病,9,中西医结合治疗寒饮内停型慢性阻塞性肺疾病急性发作期的疗效观察
慢性阻塞性肺疾病,10,中西医结合治疗慢性阻塞性肺疾病急性发作期45例
慢性阻塞性肺疾病,11,中西医结合治疗煤工尘肺合并慢性阻塞性肺疾病的效果
慢性阻塞性肺疾病,12,中西医结合治疗慢性阻塞性肺疾病临床疗效分析
慢性阻塞性肺疾病,13,中西医结合治疗慢性阻塞性肺疾病的疗效及对免疫功能的影响
慢性阻塞性肺疾病,14,温阳活血法对慢性阻塞性肺疾病缓解期患者肺功能及炎症因子的影响
慢性阻塞性肺疾病,15,中西医结合治疗慢性阻塞性肺疾病急性加重期临床研究
慢性阻塞性肺疾病,16,中西医结合治疗慢性阻塞性肺疾病合并肺部感染的临床疗效观察
慢性阻塞性肺疾病,17,中西医结合治疗慢性阻塞性肺疾病急性加重期疗效观察
慢性阻塞性肺疾病,18,中西医结合治疗慢性阻塞性肺疾病疗效观察
慢性阻塞性肺疾病,19,中西医结合治疗慢性阻塞性肺疾病稳定期30例临床观察
慢性阻塞性肺疾病,20,中西医结合治疗慢性阻塞性肺疾病急性加重期疗效观察
慢性阻塞性肺疾病,21,中西医结合治疗慢性阻塞性肺疾病临床研究
慢性阻塞性肺疾病,22,中西医治疗慢性阻塞性肺疾病加重期临床研究进展
胃癌,1,中西医结合治疗中晚期胃癌64例报告
胃癌,2,中西医结合治疗中晚期胃癌的疗效分析
胃癌,3,李佩文教授防治胃癌经验总结
胃癌,4,探讨中西医结合治疗中晚期胃癌患者的临床疗效
胃癌,5,中西医结合治疗中晚期胃癌42例
胃癌,6,中西医结合在胃癌术后护理中的效果研究
心肌炎,1,小儿病毒性心肌炎中西医治疗临床疗效
心肌炎,2,儿童病毒性心肌炎的诊断和治疗
心肌炎,3,中西医结合治疗病毒性心肌炎疗效观察
心肌炎,4,中西医结合治疗小儿病毒性心肌炎护理体会
心肌炎,5,中西医结合治疗心肌炎的疗效观察
心肌炎,6,中西医结合治疗小儿急性病毒性心肌炎临床研究
心肌炎,7,中西医结合治疗小儿心肌炎临床疗效观察
足癣,1,中西医结合治疗角化鳞屑型足癣80例
产后缺乳,1,中西医结合护理干预对产后缺乳的护理效果观察
肝性脑病,1,肝性脑病的中西医结合护理体会
尿失禁,1,中西医结合治疗联合护理干预对绝经期女性压力性尿失禁的效果观察
尿失禁,2,中西医结合治疗与护理防治经尿道前列腺电切术后尿失禁的临床研究
痛风,1,中西医结合分期综合防治方案对痛风患者生活质量的影响
痛风,2,从整合医学论痛风病的综合治疗
痛风,3,中西医结合治疗急性上消化道出血合并急性痛风1例
痛风,4,中西医结合治疗痛风性肾病30例
痛风,5,急性痛风性关节炎中西医治疗研究进展
痛风,6,中西医结合分期综合治疗痛风性关节炎的随机对照临床研究
痛风,7,中西医结合治疗痛风病88例报告
痛风,8,中西医结合治疗痛风性关节炎研究现状
痛风,9,中西医结合治疗痛风性关节炎疗效观察
眩晕,1,升阳活血汤联合盐酸氟桂利嗪胶囊治疗后循环缺血性眩晕的临床疗效分析
眩晕,2,老年眩晕患者采用中西医联合护理的临床效果分析
眩晕,3,半夏白术天麻汤联合西药治疗痰浊中阻椎-基底动脉供血不足性眩晕随机平行对照研究
眩晕,4,中西医结合治疗颈性眩晕内科分析
眩晕,5,老年高血压性眩晕患者采用中西医结合治疗的效果分析
眩晕,6,中西医结合治疗眩晕临床观察
眩晕,7,中西医结合治疗眩晕症150例
眩晕,8,中西医结合疗法用于眩晕疾病治疗的效果探究
眩晕,9,基于中西医结合下的内耳眩晕症治疗研究
膜性肾病,1,中西医结合治疗特发性膜性肾病的临床研究
足跟痛症,1,中西医结合治疗足跟痛症临床疗效分析
川崎病,1,中西医结合治疗川崎病的临床效果
川崎病,2,中西医结合治疗川崎病疗效评价
肾炎,1,3例急性肾盂肾炎中西医结合诊疗体会
肾炎,2,中西医结合治疗过敏性紫癜性肾炎30例
支气管炎,1,中西医结合护理干预对慢性支气管炎患者效果及生活质量的影响
支气管炎,2,中西医结合治疗毛细支气管炎疗效观察
支气管炎,3,中西医结合治疗慢性支气管炎临床效果观察
支气管炎,4,中西医结合治疗学龄前儿童急性支气管炎108例
支气管炎,5,中西医结合治疗慢性支气管炎急性发作期的效果分析
支气管炎,6,中西医结合方法治疗急性气管-支气管炎临床疗效观察
支气管炎,7,中西医结合治疗风热犯肺证小儿急性支气管炎41例临床观察
支气管炎,8,中西医联合治疗喘息型支气管炎80例临床疗效观察
支气管炎,9,中西医结合治疗小儿急性支气管炎临床观察
银屑病,1,“从血论治”联合阿维A治疗寻常型银屑病疗效观察
银屑病,2,银屑病的中西医结合治疗综合护理分析
银屑病,3,中西医结合三联疗法治疗寻常型银屑病疗效观察
银屑病,4,寻常型银屑病的中西医结合治疗和护理
银屑病,5,中西医结合疗法治疗银屑病临床疗效及对生活质量的影响研究
银屑病,6,中西医结合治疗银屑病的临床效果观察
银屑病,7,中西医结合治疗18例泛发性脓疱型银屑病的体会
银屑病,8,中西医结合辨证治疗银屑病50例疗效观察
银屑病,9,中西医结合治疗红皮病型银屑病疗效观察
疱疹,1,针灸综合疗法治疗急性期带状疱疹膝状神经节综合征研究进展
疱疹,2,中西医结合治疗2型糖尿病合并带状疱疹临床观察
疱疹,3,中西医结合治疗带状疱疹的临床效果
疱疹,4,中西医结合治疗单纯性疱疹疗效观察的体会
疱疹,5,中西医结合治疗生殖器疱疹42例
疱疹,6,中西医结合治疗单纯疱疹病毒性角膜炎的护理分析
疱疹,7,中西医结合治疗疱疹性咽峡炎的临床观察
疱疹,8,中西医结合治疗单纯性疱疹病毒性角膜炎的临床研究
蕈样肉芽肿,1,中西医结合治疗泛发性红皮病型蕈样肉芽肿1例
增生性疤痕,1,观察中西医结合治疗增生性疤痕的临床特点
干眼症,1,中西医结合治疗干眼症结合癫痫临床疗效分析
干眼症,2,中西医结合护理干预对干眼症患者的影响效果评价
干眼症,3,中西医结合治疗微切口白内障超声乳化人工晶体植入术后干眼症36例
干眼症,4,中药热敷联合人工泪液治疗干眼症的效果观察
干眼症,5,中西医结合治疗干眼症疗效观察
干眼症,6,中西医结合治疗TansPRK术后干眼症的临床及护理观察
干眼症,7,中西医结合在泪液缺乏型干眼症中的应用效果及药物不良反应
干眼症,8,分析中西医结合方法治疗干眼症的临床效果
干眼症,9,中西医结合治疗中青年睑板腺功能障碍所致干眼症68例观察
干眼症,10,浅析中西医结合治疗干眼症结合抑郁症临床效果
干眼症,11,中西医治疗干眼症现状及展望
干眼症,12,中西医结合治疗干眼的有效性和安全性分析
肝衰竭,1,中西医结合治疗肝衰竭研究进展
肝衰竭,2,中西医结合治疗对亚急性肝衰竭人工肝支持术后T淋巴细胞和血氨的影响
视神经乳头炎,1,中西医结合治疗急性视神经乳头炎58例
子宫出血,1,经阴道超声观察中西医结合治疗功能失调性子宫出血的临床效果分析
子宫出血,2,中西医结合治疗功能性子宫出血的效果观察
子宫出血,3,中西医结合治疗围绝经期功能性子宫出血临床观察
子宫出血,4,中西医结合治疗排卵功能失调性异常子宫出血的疗效分析
子宫出血,5,中西医结合治疗更年期功能性子宫出血的疗效观察
IgA肾病,1,2683例IgA肾病患者临床特征及用药规律分析
IgA肾病,2,中医与中西医结合治疗IgA肾病的效果对比分析
IgA肾病,3,槐雪肾舒合剂辅助治疗IgA肾病疗效观察
IgA肾病,4,探讨中西医结合治疗肾病综合征表现的IgA肾病临床观察
IgA肾病,5,益肾活血祛风湿联合西药治疗IgA肾病远期疗效的临床研究
脑梗死,1,中西医结合治疗方案在脑梗死患者救治中的应用效果评价
脑梗死,2,中西医结合治疗2型糖尿病合并脑梗死临床研究
脑梗死,3,中西医结合治疗急性脑梗死临床观察
脑梗死,4,中医辨证分型治疗急性脑梗死的临床效果观察
脑梗死,5,中西医结合治疗急性脑梗死痰瘀阻络证40例临床研究
脑梗死,6,中西医结合治疗气虚血瘀型急性脑梗死的临床疗效
脑梗死,7,中西医结合治疗脑梗死的临床效果观察
脑梗死,8,中西医结合卒中单元管理模式对脑梗死急性期患者智能障碍恢复的临床观察
脑梗死,9,中西医结合治疗脑梗死急性期疗效及安全性评价
脑梗死,10,中西医结合治疗脑梗死72例疗效观察
脑梗死,11,中西医联合康复护理治疗急性脑梗死的临床观察
脑梗死,12,中西医结合治疗大面积脑梗死及早期脑出血患者的临床效果
脑梗死,13,中西医结合对急性脑梗死患者疗效及血清MCP-1、BDNF水平的影响
脑梗死,14,补阳还五汤联合阿托伐他汀配合康复疗法治疗脑梗死患者的疗效观察
脑梗死,15,Neuro DSA CT评价中西医结合治疗分水岭脑梗死疗效
脑梗死,16,中西医结合治疗脑梗死恢复期患者35例临床观察
脑梗死,17,不同方法治疗大面积脑梗死的疗效分析
脑梗死,18,中西医结合治疗脑梗死后焦虑症临床观察
脑梗死,19,中西医结合护理在提升老年脑梗死患者生活质量中的应用
脑梗死,20,针刺与温胆汤联合西药治疗脑梗死恢复期随机平行对照研究
脑梗死,21,羊藿三七胶囊治疗脑梗死的临床疗效观察
脑梗死,22,中西医结合治疗脑梗死疗效观察
脑梗死,23,中西医结合治疗急性脑梗死气虚血瘀证疗效观察
脑梗死,24,中西医结合治疗对脑梗死病人血液流变学、超氧化物歧化酶活性和神经功能的影响
脑梗死,25,中西医结合治疗脑梗死恢复期的临床观察
脑梗死,26,中西医结合法治疗动脉硬化性脑梗死的效果观察
动脉粥样硬化与血脂异常,1,"遵循专家共识,开创心血管病中西医防治新局面——访新疆医科大学副校长、新疆医科大学中医学院院长安冬青教授"
蛇串疮,1,中西医联合治疗蛇串疮的效果
失眠,1,中西医结合治疗失眠的临床疗效观察
