疾病,总数,详论
失眠,2,中西医结合治疗痰热内扰型失眠疗效观察
失眠,3,中西医结合治疗阴虚火旺型失眠症的临床观察
失眠,4,中西医结合团体心理治疗对顽固性失眠患者疗效研究
失眠,5,李应东教授中西医结合治疗OSAHS引发失眠经验撷英
失眠,6,中西医结合治疗慢性汞中毒致失眠的临床疗效观察
失眠,7,中西医结合治疗失眠症的临床疗效观察
失眠,8,中西医结合治疗慢性失眠及戒除镇静剂成瘾后患者睡眠质量、多导睡眠图的变化
变应性鼻炎,1,变应性鼻炎的临床治疗
变应性鼻炎,2,中西医结合治疗常年性变应性鼻炎效果观察
变应性鼻炎,3,中西医结合治疗儿童变应性鼻炎致上气道咳嗽综合征疗效分析
癫痫,1,中西医结合治疗脑血管继发癫痫的临床效果观察
癫痫,2,中西医结合治疗癫痫疗效观察
癫痫,3,成人癫痫应用中西医结合治疗的临床效果研究
癫痫,4,中西医结合抗痫综合方案治疗癫痫的临床效果观察
急性膝关节滑囊炎,1,中西医结合治疗急性膝关节滑囊炎的影像学评价
湿疹,1,中西医结合疗法治疗婴幼儿湿疹的临床有效性评价
湿疹,2,中西医结合治疗慢性湿疹临床观察
湿疹,3,中西医结合治疗72例血虚风燥型手足部湿疹患者的临床观察
湿疹,4,中西医结合治疗急性湿疹42例
湿疹,5,难治性泛发性慢性湿疹中西医结合诊疗体会
湿疹,6,中西医结合治疗手部皴裂性湿疹临床观察
湿疹,7,中西医结合治疗慢性湿疹临床疗效观察
湿疹,8,中西医结合治疗亚急性湿疹疗效及安全性评价
湿疹,9,中西医结合治疗烧伤后湿疹临床疗效观察
湿疹,10,中西医结合疗法治疗肛周湿疹50例临床观察
水肿,1,白内障超声乳化吸除术后黄斑囊样水肿的中医治疗进展
水肿,2,中西医结合治疗心衰水肿34例临床观察
水肿,3,中西医结合治疗髋关节骨髓水肿疗效观察
激素依赖性皮炎,1,杨雪源教授治疗激素依赖性皮炎经验探析
高热,1,小儿高热惊厥的中西医结合治疗
高热,2,中西医结合治疗小儿病毒性感冒高热的临床效果观察
急性肾炎,1,中西医结合治疗急性肾炎的疗效观察
腰椎间盘突出,1,中西医结合治疗腰椎间盘突出急性发作临床疗效观察
腰椎间盘突出,2,中西医结合保守治疗腰椎间盘突出症临床观察
腰椎间盘突出,3,中西医结合治疗腰椎间盘突出症效果观察及护理体会
腰椎间盘突出,4,不同疗法应用于腰椎间盘突出症的临床疗效对比
腰椎间盘突出,5,中西医治疗腰椎间盘突出症效果分析
腰椎间盘突出,6,中西医结合治疗腰椎间盘突出症的临床效果观察
腰椎间盘突出,7,中西医结合治疗腰椎间盘突出症80例效果评估
腰椎间盘突出,8,腰椎间盘突出症患者生命质量的比较评价
急性化脓性骨髓炎,1,中西医结合治疗急性化脓性骨髓炎初期临床观察
小儿慢性咽炎,1,中西医结合治疗小儿慢性咽炎的效果
围绝经期综合征,1,围绝经期综合征患者的中西医治疗
血栓,1,中西医结合治疗早中期血栓闭塞性脉管炎疗效观察
血栓,2,中西医结合治疗脑血栓的疗效观察
血栓,3,中西医结合治疗2期以上血栓闭塞性脉管炎54例疗效评价
血栓,4,中西医结合治疗肺血栓栓塞症24例护理体会
血栓,5,中西医结合预防髋周骨折术后深静脉血栓的效果
黄褐,1,中西医结合治疗黄褐斑临床观察
黄褐,2,中西医结合治疗黄褐斑疗效评估
黄褐,3,中西医结合治疗女性黄褐斑疗效观察
肺结核,1,中西医结合治疗肺结核咯血临床观察
肺结核,2,对2种中西医结合的化疗方案治疗老年初治肺结核的疗效及安全性比较
肺结核,3,中西医结合治疗肺结核的临床观察
肺结核,4,中西医结合治疗耐多药肺结核50例疗效观察
肺结核,5,探讨采用中西医结合的方法在临床上治疗肺结核顽固性咯血的效果
肺结核,6,中西医结合联合支气管镜局部灌注治疗空洞型肺结核临床观察
肺结核,7,中西医结合治疗方案对肺结核肺阴虚证患者生活质量的影响
面瘫,1,中西医结合治疗静止期周围性面瘫30例
面瘫,2,中西医结合治疗贝尔氏面瘫疗效观察
面瘫,3,中西医结合治疗周围性面瘫12例的临床心得
宫腔粘连,1,中西医结合治疗中、重度宫腔粘连临床观察
宫腔粘连,2,中西医结合治疗宫腔粘连45例临床观察
甲状腺功能亢进症,1,中西医结合治疗甲状腺功能亢进症观察与护理
甲状腺功能亢进症,2,探析中西医结合疗法治疗甲状腺功能亢进症的临床疗效及安全观察
角膜溃疡,1,真菌性角膜溃疡治疗的研究进展
抑郁症,1,中西医结合治疗围绝经期重度抑郁症的效果分析
抑郁症,2,中西医结合治疗抑郁症的疗效及对患者血清单胺类神经递质的影响
抑郁症,3,中西医结合治疗精神病性症状抑郁症效果观察
抑郁症,4,中西医结合治疗抑郁症伴心脏神经症74例
白癜风,1,中西医结合治疗气滞血瘀型白癜风30例
白癜风,2,中西医结合治疗白癜风疗效的Meta分析
白癜风,3,中西医治疗儿童白癜风的研究进展
角膜内皮炎,1,中西医结合治疗角膜内皮炎疗效观察
下肢静脉功能不全,1,柳国斌教授中西医结合治疗原发性下肢静脉功能不全经验初识
反复呼吸道感染,1,清燥救肺汤加减联合西药治疗对反复呼吸道感染患儿血清免疫球蛋白及症状积分的影响
反复呼吸道感染,2,中西医结合治疗小儿支气管哮喘合并反复呼吸道感染效果分析
痛经,1,中西医联合治疗子宫腺肌症痛经评价
痛经,2,中西医结合治疗原发性痛经疗效观察
痛经,3,中西医结合治疗原发性痛经效果观察及护理
肝癌,1,原发性肝癌中西医结合治疗进展
肝癌,2,中西医结合治疗原发性肝癌40例临床疗效观察
肝癌,3,中晚期乙肝病毒性肝癌患者经中西医结合治疗的临床效果探讨
肝癌,4,中西医结合治疗原发性肝癌的临床疗效分析
肝癌,5,综合护理干预在中西医结合治疗肝癌疼痛中的实施效果研究
肝癌,6,中西医结合治疗肝癌晚期患者的护理对策
肝癌,7,73例中晚期肝癌患者的证候规律及疗效特点的初步研究
椎基底动脉硬化,1,中西医结合治疗椎基底动脉硬化致脑供血不足临床观察
结石性脓肾,1,中西医结合微创手术治疗结石性脓肾的术后并发症及疗效观察
股骨头坏死,1,中西医结合治疗早期缺血性股骨头坏死疗效观察
股骨头坏死,2,中西医结合治疗FicatI、Ⅱ期股骨头坏死疗效的Meta分析
股骨头坏死,3,中西医结合治疗早期股骨头坏死临床疗效分析
更年期综合征,1,中西医结合治疗更年期综合征新进展
更年期综合征,2,更年安神开郁方联合西药治疗肾虚肝郁型更年期综合征临床观察
肝纤维化,1,中西医结合治疗肝纤维化的效果观察与分析
肝纤维化,2,论述肝纤维化的中西医结合诊疗进展
多囊卵巢综合征,1,中西医结合治疗多囊卵巢综合征30例观察
多囊卵巢综合征,2,中西医结合治疗多囊卵巢综合征疗效分析
多囊卵巢综合征,3,中西医结合治疗多囊卵巢综合征48例
多囊卵巢综合征,4,青春期多囊卵巢综合征中西医研究进展
多囊卵巢综合征,5,孙贵香中西医结合治疗多囊卵巢综合征经验
多囊卵巢综合征,6,中西医结合治疗多囊卵巢综合征胰岛素抵抗的临床观察
多囊卵巢综合征,7,中西医结合治疗多囊卵巢综合征不孕临床疗效观察
多囊卵巢综合征,8,中西结合治疗克罗米芬无反应多囊卵巢综合征50例的临床思路构建
多囊卵巢综合征,9,中西医结合治疗多囊卵巢综合征致月经失调的临床疗效观察
多囊卵巢综合征,10,中西医结合治疗多囊卵巢综合征观察与护理
多囊卵巢综合征,11,多囊卵巢综合征药物治疗的研究概况
多囊卵巢综合征,12,中西医结合治疗多囊卵巢综合征所致不孕症的临床观察
多囊卵巢综合征,13,多囊卵巢综合征中西医治疗临床研究进展
压疮,1,压疮的中西医结合护理体会
压疮,2,中西医结合疗法对压疮的治疗与护理观察
毛细支气管炎,1,小儿毛细支气管炎中西医综合疗法的疗效及预后分析
毛细支气管炎,2,小儿毛细支气管炎应用中西医结合治疗的临床疗效研究
毛细支气管炎,3,中西医结合治疗小儿毛细支气管炎临床研究
异位妊娠,1,中西医结合三联疗法对异位妊娠保守治疗后输卵管通畅度的影响
异位妊娠,2,中西医结合保守治疗异位妊娠的护理体会
异位妊娠,3,系统评价活血化瘀中药治疗异位妊娠疗效观察
异位妊娠,4,异位妊娠中医临床治疗的前景展望
异位妊娠,5,超声检查在异位妊娠患者的早期诊断和中西医结合治疗疗效判断中的价值研究
异位妊娠,6,宫内环合并异位妊娠中西医结合保守治疗29例分析
异位妊娠,7,中西医联合保守治疗异位妊娠24例临床观察
异位妊娠,8,中西医结合治疗异位妊娠疗效观察
异位妊娠,9,中西医结合治疗宫内合并异位妊娠1例
异位妊娠,10,中西医结合保守治疗异位妊娠的疗效观察
异位妊娠,11,中西医保守治疗异位妊娠的疗效观察
异位妊娠,12,中西医结合护理在异位妊娠护理中的应用
下肢深静脉血栓,1,下肢深静脉血栓形成中西医研究进展
下肢深静脉血栓,2,中医治疗下肢深静脉血栓形成进展
下肢深静脉血栓,3,中西医结合治疗妇产科手术下肢深静脉血栓形成临床分析
下肢深静脉血栓,4,中西医结合预防膝、髋关节置换术后下肢深静脉血栓有效性的Meta分析
下肢深静脉血栓,5,下肢深静脉血栓形成的中西医结合治疗进展
妊娠剧吐,1,维生素B_(12)耳穴注射中西医结合治疗妊娠剧吐的临床研究
妊娠剧吐,2,中医外治配合治疗妊娠剧吐疗效分析
创伤骨科疾病,1,中西医结合治疗创伤骨科疾病疗效观察
胃溃疡,1,中西医结合治疗胃溃疡的效果分析
胃溃疡,2,黄芪建中汤加减合西药治疗脾胃虚寒型胃溃疡38例
胃溃疡,3,探讨中西医结合疗法治疗胃溃疡的效果
胃溃疡,4,中西医结合治疗胃溃疡疗效分析
胃溃疡,5,中西医结合治疗胃溃疡的效果及安全性分析
胃溃疡,6,中西医结合治疗胃溃疡的疗效观察
胃溃疡,7,中西医结合治疗慢性胃溃疡临床分析
脑血管病,1,中西医结合治疗脑血管病所致抑郁的临床效果观察
脑血管病,2,中西医结合治疗老年人心脑血管病用药研究
脑血管病,3,中西医结合综合治疗脑血管病顽固性呃逆的临床效果观察
脑血管病,4,老年脑血管病顽固性呃逆的中西医结合治疗及护理干预
髌骨软化症,1,髌骨软化症中西医治疗进展
宫内组织残留,1,超声检查在中西医结合治疗宫内组织残留疗效评价中的应用
结肠癌,1,中西医结合治疗对中晚期结肠癌患者生活质量的影响
结肠癌,2,中西医结合治疗晚期结肠癌的临床疗效
脑出血,1,脑出血急性期中西医结合治疗对患者康复的影响
脑出血,2,中西医结合治疗脑出血急性期脑损伤疗效分析
脑出血,3,中西医结合治疗脑出血的疗效分析与研究
脑出血,4,中西医结合医护措施对急诊高血压脑出血患者血肿吸收及神经功能恢复影响
脑出血,5,中西医结合疗法应用于脑出血急性期治疗中的临床效果观察
脑出血,6,中西医结合疗法在脑出血急性期治疗中的应用
脑出血,7,中西医结合方法治疗高血压脑出血的效果
脑出血,8,脑出血显微术后患者应用中西医结合护理干预对其康复的临床效果
脑出血,9,中西医结合治疗脑动脉瘤破裂后脑出血的疗效及安全性评价
脑出血,10,中医治疗高血压性脑出血研究进展
脑出血,11,中西医结合治疗急性脑出血康复的临床观察
小儿肠系膜淋巴结炎,1,中药辅助抗菌药治疗小儿肠系膜淋巴结炎的Meta分析
脑缺血,1,中西医结合治疗短暂性脑缺血发作的疗效观察
十二指肠球部溃疡,1,中西医结合治疗十二指肠球部溃疡并出血的临床疗效研究
十二指肠球部溃疡,2,中西医结合治疗十二指肠球部溃疡活动期临床观察
脂溢性皮炎,1,中西医结合治疗面部脂溢性皮炎60例
食管炎,1,中西医结合治疗反流性食管炎临床研究
食管炎,2,探讨中西医结合治疗反流性食管炎的临床有效性
食管炎,3,急性放射性食管炎临床研究进展
新生儿硬肿症,1,中西医结合治疗及护理新生儿硬肿症的疗效观察
关节结核,1,中西医结合护理活动性关节结核患者的体会
狼疮性肾炎,1,狼疮性肾炎的中西医结合分期治疗最新进展
狼疮性肾炎,2,益肾化湿颗粒联合吗替麦考酚酯治疗狼疮性肾炎效果观察
狼疮性肾炎,3,狼疮性肾炎的中西医结合治疗进展
狼疮性肾炎,4,中西医结合治疗狼疮性肾炎的系统评价
Coats病,1,中西医结合治疗成年Coats病1例
青光眼,1,中西医结合协同护理模式对青光眼术后患者自我护理能力和生活质量影响
青光眼,2,益气活血汤结合西药治疗青光眼术后疗效观察
青光眼,3,中西医结合治疗青光眼视神经萎缩疗效观察
青光眼,4,中西医结合治疗青光眼-睫状体炎综合征临床分析
桥本甲状腺炎,1,中西医结合治疗桥本甲状腺炎临床研究
丹毒,1,中西医结合治疗下肢丹毒回顾性研究
丹毒,2,复方银翘解毒合剂治疗水疱性丹毒的疗效分析
丹毒,3,中西医结合治疗丹毒60例的对比研究
结直肠癌,1,中医药治疗Ⅳ期结直肠癌中医证候及用药规律文献研究
结直肠癌,2,中西医结合治疗中晚期结直肠癌临床观察
结直肠癌,3,中医药辅助治疗结直肠癌研究进展
结直肠癌,4,中医综合治疗干预Ⅲ-Ⅳ期结直肠癌的临床研究
口腔溃疡,1,基于消化道相关性口腔溃疡的中西医临床研究
口腔溃疡,2,对复发性口腔溃疡患者进行中西医结合治疗的效果研究
口腔溃疡,3,中西医结合治疗复发性口腔溃疡疗效探究
口腔溃疡,4,中西医结合治疗复发性口腔溃疡疗效观察
口腔溃疡,5,中西医结合治疗复发性口腔溃疡的临床分析
口腔溃疡,6,中西医结合治疗复发性口腔溃疡的临床观察
口腔溃疡,7,中西医结合治疗口腔溃疡的临床效果分析
口腔溃疡,8,中西医结合治疗复发性口腔溃疡临床观察
口腔溃疡,9,中西医结合治疗复发性口腔溃疡的临床分析
口腔溃疡,10,中西医结合治疗牙龈癌术后口腔溃疡64例
口腔溃疡,11,复发性口腔溃疡的中西医结合治疗临床观察
口腔溃疡,12,探讨中西医结合治疗复发性口腔溃疡的临床效果
口腔溃疡,13,中西医结合治疗口腔溃疡的临床效果分析
口腔溃疡,14,中西医结合治疗口腔溃疡的应用价值
鼻后滴漏综合征,1,中西医结合治疗鼻后滴漏综合征的临床观察
鼻后滴漏综合征,2,中西医结合治疗儿童鼻后滴漏综合征42例临床观察
烧伤,1,中西医结合治疗烧伤残余创面临床观察
烧伤,2,中西医结合治疗深度烧伤后残余创面的临床观察
阑尾周围脓肿,1,102例阑尾周围脓肿中西医结合治疗的临床观察
阑尾周围脓肿,2,中西医结合治疗湿热内蕴型阑尾周围脓肿69例疗效观察
阑尾周围脓肿,3,中西医方案治疗阑尾周围脓肿的疗效观察
阑尾周围脓肿,4,中西医结合治疗阑尾周围脓肿的疗效观察
阑尾周围脓肿,5,中西医结合治疗阑尾周围脓肿24例临床疗效观察
人工髋关节置换术相关疾病,1,人工髋关节置换术后中西医结合康复护理效果研究
扁桃体炎,1,浅析中西医结合疗法治疗急性化脓性扁桃体炎的临床效果
扁桃体炎,2,中医药防治成人急性扁桃体炎的优势与证据
扁桃体炎,3,中西医结合治疗急性扁桃体炎个案举例
扁桃体炎,4,中医药治疗小儿急性扁桃体炎的进展
扁桃体炎,5,中西医结合治疗小儿化脓性扁桃体炎风热蕴结证疗效观察
脑病,1,"四十年磨一剑,中西医结合硕果丰——湖南省中医研究院附属医院脑病工作简介"
脑病,2,中西医结合治疗急性一氧化碳中毒迟发性脑病的疗效
脑病,3,中西医结合治疗一氧化碳中毒所致迟发性脑病临床研究
脑病,4,中西医结合及早期康复训练治疗新生儿缺氧缺血性脑病疗效观察
脑病,5,狼疮脑病的临床治疗概述
心衰,1,中西医结合治疗对慢性心衰患者心功能的影响
心衰,2,宣肺行水汤联合西药治疗慢性肺心病急性加重期合并心衰随机平行对照研究
心衰,3,中西医结合治疗心衰的疗效研究
宫颈炎,1,中西医结合治疗慢性宫颈炎的临床疗效及安全性分析
宫颈炎,2,中西医结合治疗慢性宫颈炎合并人乳头瘤病毒感染疗效观察
宫颈炎,3,中西医结合治疗非淋病性宫颈炎的临床观察
宫颈炎,4,中西医结合治疗湿热下注型宫颈炎疗效观察
肛肠病,1,中西医结合治疗肛肠病术后便秘40例
肛肠病,2,中西医结合治疗肛肠病术后疼痛临床研究
肛肠病,3,肛肠病术后并发症的中西医结合治疗
肛肠病,4,中西医结合治疗肛肠病术后疼痛临床研究
肛肠病,5,中西医结合防治肛肠病术后疼痛护理分析
周围神经病变,1,中西医结合治疗奥沙利铂所致周围神经病变30例临床观察
周围神经病变,2,中西医结合治疗糖尿病周围神经病变临床研究
周围神经病变,3,中西医结合治疗糖尿病周围神经病变疗效观察
周围神经病变,4,中西医结合疗法在糖尿病周围神经病变中的应用效果研究
周围神经病变,5,当归四逆汤加味联合西药治疗糖尿病周围神经病变45例
周围神经病变,6,糖尿病周围神经病变的中西医研究进展
周围神经病变,7,中西医结合疗法治疗糖尿病周围神经病变疗效观察
周围神经病变,8,中西医结合治疗糖尿病周围神经病变的临床疗效
周围神经病变,9,中西医结合治疗糖尿病周围神经病变100例
肾小球肾炎,1,中西医结合治疗脾肾气虚型慢性肾小球肾炎28例
肾小球肾炎,2,中西医结合治疗慢性肾小球肾炎临床观察
肾小球肾炎,3,66例慢性肾小球肾炎患者中医辨证分型治疗的护理体会
肾小球肾炎,4,评价中西医结合方法治疗脾肾两虚型慢性肾小球肾炎的效果
肾小球肾炎,5,中西医结合治疗局灶节段硬化性肾小球肾炎临床分析
荨麻疹,1,中西医结合治疗慢性荨麻疹42例临床观察
荨麻疹,2,慢性难治性荨麻疹的诊断及治疗策略
荨麻疹,3,中西医结合治疗顽固性人工荨麻疹38例临床观察
荨麻疹,4,小儿荨麻疹应用中西医结合治疗的有效方法研究
荨麻疹,5,中西医结合疗法对难治性慢性特发性荨麻疹患者血清总IgE、CD4、CD8等细胞因子影响的相关性研究
荨麻疹,6,中西医结合治疗小儿荨麻疹25例
尿路结石症,1,中西医结合治疗尿路结石症38例的疗效观察
脂肪肝,1,中西医结合治疗小儿单纯肥胖性脂肪肝的临床效果分析
脂肪肝,2,非酒精性脂肪肝患者临床分析
脂肪肝,3,浅谈健脾化痰活血汤加减治疗酒精性脂肪肝的临床效果
脂肪肝,4,111例脂肪肝患者中西医结合治疗疗效观察
脂肪肝,5,中西医结合治疗酒精性脂肪肝的临床研究
脂肪肝,6,中西医结合治疗非酒精性脂肪肝的临床效果及对患者肝纤维化的影响
咽异感症,1,纤维鼻咽喉镜检查治疗咽异感症的疗效
心血管病,1,探讨中西医结合治疗心血管病伴发精神障碍的效果
心血管病,2,芎芍胶囊治疗心血管病研究进展
血液透析相关疾病,1,中西医结合临床护理路径护理对血液透析患者治疗依从性及临床疗效的影响
尿潴留,1,中西医结合治疗产后顽固性尿潴留的应用效果评价
肠梗阻,1,螺旋CT在中西医结合治疗88例肠梗阻诊断中的临床应用
肠梗阻,2,中西医结合治疗结肠癌性肠梗阻临床研究
肠梗阻,3,中西医结合治疗肠梗阻的临床价值分析
肠梗阻,4,粘连性肠梗阻的中西医结合治疗进展
肠梗阻,5,中西医结合治疗对肠梗阻患者免疫功能与炎症反应的影响
肠梗阻,6,探讨中西医结合治疗肠梗阻的护理研究
肠梗阻,7,中西医结合临床护理用于粘连性肠梗阻治疗的Meta分析
肠梗阻,8,中西医结合治疗腹部手术后麻痹性肠梗阻疗效分析
肠梗阻,9,中西医结合疗法对腹部术后早期炎性肠梗阻的疗效
肠梗阻,10,急性化脓性阑尾炎术后并发早期炎性肠梗阻诊治体会
肠梗阻,11,中西医结合治疗小儿不完全性肠梗阻疗效分析
肠梗阻,12,浅述中西医结合治疗腹腔术后粘连性肠梗阻
肠梗阻,13,中西医结合治疗术后粘连性肠梗阻的疗效观察
肠梗阻,14,中西医结合疗法对术后早期炎性肠梗阻患者的影响
子宫肌瘤,1,中西医结合治疗子宫肌瘤的临床效果分析
子宫肌瘤,2,中西医结合治疗子宫肌瘤临床疗效观察
子宫肌瘤,3,中西医结合治疗子宫肌瘤及卵巢囊肿临床分析
子宫肌瘤,4,中西医结合治疗子宫肌瘤50例临床观察
脑动脉硬化症,1,探讨中西医结合治疗高血脂型脑动脉硬化症的临床效果
肛裂,1,中西医结合保守治疗肛裂临床效果观察
肾衰,1,中西医结合护理慢性肾衰竭39例
肾衰,2,中西医结合治疗早期慢性肾衰竭疗效观察
肾衰,3,肾衰方防治早期慢性肾衰竭疗效观察
肾衰,4,早期慢性肾衰竭患者采用中西医结合治疗对其相关实验室检查指标的影响探讨
肾衰,5,中西医结合护理在肾综合征出血热急性肾衰竭患者中的应用
视网膜色素变性,1,中西医结合治疗视网膜色素变性疗效的Meta分析
视网膜色素变性,2,中西医结冲击性治疗视网膜色素变性61例临床疗效分析
强直性脊柱炎,1,强直性脊柱炎的中西医研究进展
强直性脊柱炎,2,中西医结合治疗强直性脊柱炎临床观察
强直性脊柱炎,3,中西医结合长疗程治疗强直性脊柱炎临床分析
强直性脊柱炎,4,中西医结合治疗强直性脊柱炎临床疗效
强直性脊柱炎,5,中医药治疗强直性脊柱炎现代研究新进展
强直性脊柱炎,6,中西医结合治疗强直性脊柱炎的临床研究及护理体会
心脏病,1,自拟升陷复脉汤结合西药治疗慢性肺源性心脏病急性发作期的临床效果分析
心脏病,2,中西医结合治疗慢性肺源性心脏病失代偿期疗效观察
心脏病,3,中西医结合治疗老年缺血性心脏病的临床疗效
输卵管妊娠,1,输卵管妊娠的早期诊断及中西医结合治疗方案研究
输卵管妊娠,2,中西医结合与腹腔镜手术对输卵管妊娠治疗后的疗效观察
月经不调,1,中西医结合治疗月经不调疗效观察
月经不调,2,中西医药物联合治疗月经不调的临床效果观察
月经不调,3,中西医结合治疗上环后月经不调54例临床分析
肝内胆汁淤积症,1,中西医结合治疗妊娠期肝内胆汁淤积症80例
肝内胆汁淤积症,2,中西医结合治疗妊娠期肝内胆汁淤积症临床观察
肝内胆汁淤积症,3,中西医结合治疗妊娠期肝内胆汁淤积症的疗效观察
内分泌失调,1,妇科内分泌失调的疗效治疗分析
内分泌失调,2,用中西医结合疗法治疗内分泌失调的效果评析
内分泌失调,3,妇科内分泌失调的临床治疗效果观察
内分泌失调,4,中西医结合治疗妇科内分泌失调的临床分析
内分泌失调,5,内分泌失调性不孕症患者采取中西医联合疗法的临床效果观察
内分泌失调,6,中西医结合疗法治疗内分泌失调性骨质疏松症的临床疗效
内分泌失调,7,内分泌失调性不孕症患者应用中西医结合治疗的临床研究
胃结石,1,胃结石中医治疗概况
